word,length,fre,pmi,entropy
太祖,2,0.0017781992768656275,4.59520283621076,3.802585821544239
北平,2,0.0012052239543200362,3.7801506975952095,3.487849072407565
北京,2,0.001284255033291842,4.431450768219654,3.4222764579026577
天下,2,0.0020745658230098985,4.309870941103933,3.298285425534005
遣使,2,0.0009878884871475707,4.796290937501782,3.2774545593813365
友諒,2,0.0007903107897180566,6.283363904774387,3.2729911457779717
都督,2,0.0021733546717246557,4.9885774375090834,3.1884846916264187
京師,2,0.0013237705727777449,4.537358858457934,3.1499881076529346
曰「,2,0.0019165036650662874,5.840129512347172,3.141146404501253
徐達,2,0.0013237705727777449,5.657670860711157,3.1371068208267356
安南,2,0.0011261928753482308,3.4240713344942875,3.1350158817369627
諸將,2,0.0008100685594610081,3.9022083448903366,3.1004806381596315
有司,2,0.0007507952502321537,4.34472041709676,3.099306755957766
大同,2,0.0007903107897180566,4.174402088332736,3.0866231470438708
入貢,2,0.0020548080532669473,5.5332618312869695,3.0680163410907144
甲子,2,0.0009088574081757651,3.14149881171787,3.059857543403538
瓦剌,2,0.001185466184577085,5.8401715329793085,3.054470508025124
交阯,2,0.0007507952502321537,7.194377579547699,3.012574206852389
屯田,2,0.0004939442435737853,5.378011081194599,2.997068727089017
山東,2,0.001521348270207259,4.352795985820966,2.9634583989006376
副之,2,0.000572975322545591,3.74534113836608,2.948783720452396
藍玉,2,0.0005334597830596882,6.966954698614114,2.91704765594493
傅友德,3,0.0006520064015173967,6.122433537961751,2.9165819720383097
河南,2,0.0017979570466085787,4.140234543837293,2.904310211239989
盛庸,2,0.0003951553948590283,6.657576469378448,2.8571028374420018
雲南,2,0.0004149131646019797,4.172669819590447,2.8464803861348664
都指揮,3,0.000572975322545591,4.423150946054261,2.832747226140456
乙丑,2,0.0006915219410032995,3.711634860327472,2.8182497857128355
庚寅,2,0.0008495840989469109,4.009614361420229,2.8052539366709293
燕兵,2,0.0007507952502321537,4.146628589128782,2.8008060604794807
庚申,2,0.0008495840989469109,4.047559292984353,2.7930853751880327
皇太子,3,0.0009878884871475707,4.298174901340741,2.7873880126510153
張輔,2,0.000572975322545591,5.881737572973389,2.7873309195170792
山西,2,0.0011064351056052793,3.76240853921879,2.785796385326687
是年,2,0.0016991681978938218,4.00217000176166,2.7722993080678604
十二月,3,0.0016794104281508703,3.5865940190919576,2.759269575602174
敗績,2,0.0004939442435737853,5.805980168231029,2.7543317035592523
國公,2,0.0013632861122636476,5.458633013457513,2.745826747204591
士誠,2,0.0006915219410032995,5.035992835527743,2.7240830181127116
湖廣,2,0.0007903107897180566,5.449649952821996,2.7181959270449143
南京,2,0.0005927330922885425,3.0199903096520617,2.7080502011022096
死之,2,0.0005532175528026397,3.220227322418583,2.700703487997783
阿魯臺,3,0.0004149131646019797,6.754426295368365,2.689535773467994
馮勝,2,0.000572975322545591,6.702607131092275,2.6893374646452948
李文忠,3,0.00043467093434493113,5.979933475354468,2.6891781665181385
辛巳,2,0.0007507952502321537,3.9567316519975075,2.687140623693761
世子,2,0.00031612431588722267,4.044259691359778,2.685945324669788
也」,2,0.0003358820856301741,4.922602845659662,2.6701198898068172
占城,2,0.0012052239543200362,5.828017433328625,2.668312889775647
真定,2,0.0004149131646019797,5.282331944445142,2.6646191951934917
群臣,2,0.000474186473830834,5.986792884905361,2.6581934449279867
中官,2,0.000474186473830834,3.315802508187093,2.6581934449279867
辛丑,2,0.0007310374804892024,3.8275478413897512,2.655132581781102
戰死,2,0.000474186473830834,4.76788787515644,2.6476654641273325
夏四月,3,0.0016596526584079189,3.768915575885912,2.6460127864153424
八月,2,0.0018177148163515302,3.327859522675045,2.644887455550302
